temperature,wind_direction,wind_speed,visibility,rain,humidity,pressure,weather_class
24.16356018,150.0405124,22.27802082132,4000.0,0.6666666667,54.86830392,989.6585668828799,Conditions non classifiées
26.82272947,150.0405386,27.847569812560003,1084.581111,0.3333333333,77.181418,986.4900661454399,Conditions non classifiées
25.01585442,150.0404669,5.569490047636,19265.94273,0.0,83.56475239,997.9978298469599,Conditions non classifiées
24.4756075,150.0404669,5.569490056896,19312.02317,0.0,83.50252832,1004.5398490574399,Conditions non classifiées
23.66877949,150.040467,5.569490066156,19312.09463,0.0,83.40893988,1009.7007060640799,Beau temps
23.48846369,141.8974107,12.34974772486,7895.737511,0.6666666667,83.39566365,1007.57975599584,Conditions non classifiées
23.61501349,140.8077116,17.772567404620002,4873.546748,0.6666666667,83.4104283,1006.0456057219199,Frontière d'une dépression
25.40398514,163.272382,11.932755910776,9162.960114,0.6666666667,83.60925264,992.89657449624,Conditions non classifiées
24.55367867,150.0404669,5.569490051340001,9656.028579,0.6666666667,83.51154367,998.90798681808,Conditions non classifiées
-4.505305797,262.9025135,23.68742397196,23947.95207,0.0,100.0,782.54295817608,Conditions non classifiées
25.11441313,150.1801769,5.61606381398,30577.48317,0.0,31.78148322,1015.6097089089599,Zone à haute pression
24.98230635,178.8602201,0.0766586373856,8091.678072,0.3333333333,31.73391425,1013.5293861588,Conditions non classifiées
24.91534877,0.1801759117,1.872021162676,3760.352602,0.3333333333,31.71481863,1012.7200805819999,Conditions non classifiées
23.34669826,0.1803320058,1.8720391493,100.0000266,0.3333333333,31.26828987,993.7362987496799,Brouillard matinal
23.29915165,0.1803730171,1.87204378856,100.0000152,0.3333333333,31.25778301,993.1469466256799,Brouillard matinal
23.25086258,0.1804266439,1.8720483463320001,100.0000087,0.3333333333,31.24768163,992.5519503887999,Brouillard matinal
23.20264344,0.1804899571,1.872056191404,100.000005,0.3333333333,31.23818347,991.9562284463999,Brouillard matinal
23.15375773,0.1805589187,1.872066768176,100.0000028,0.3333333333,31.2289715,991.3537577474399,Brouillard matinal
23.10525829,0.1806861447,1.872080072944,100.0000016,0.3333333333,31.22020018,990.7502386190399,Brouillard matinal
23.0560195,0.1808277678,1.8721357181359999,100.0000009,0.3333333333,31.21849244,990.0621881738399,Brouillard matinal
23.00028689,0.2242204511,1.8783218352080002,100.0000005,0.3333333333,31.25001252,989.0452180512,Brouillard matinal
22.92065917,0.420979083,1.9054318501320002,100.0000003,0.3333333333,31.41410782,986.7874584388799,Brouillard matinal
22.76688017,1.003695079,1.976681564468,100.0000002,0.3333333333,31.7485559,983.1553832462399,Brouillard matinal
22.53143181,2.015675223,2.0958050083960003,100.0000001,0.3333333333,32.28797028,977.94649760568,Brouillard matinal
22.20743011,6.367034643,1.9683039906120001,239.680986,0.6666666667,33.04061641,971.2980573887999,Brouillard matinal
21.88504573,70.87417081,2.007108405828,1327.586234,0.6666666667,33.97688777,963.7736025628799,Conditions non classifiées
21.52280325,105.7384636,3.68899779066,2343.9456,0.6666666667,34.7702411,957.9419014094399,Conditions non classifiées
21.29420776,117.1217008,5.705949274612,3019.097394,0.6666666667,35.0495025,956.0275633939199,Conditions non classifiées
21.28694895,122.1843611,7.815866947116,3430.949605,0.6666666667,34.99864654,956.05657773048,Conditions non classifiées
21.37087567,125.0487071,9.852960634908,3671.973184,0.6666666667,34.94544547,955.8726819875999,Conditions non classifiées
21.42915017,136.1797239,9.809827282664,3811.886418,0.6666666667,35.09939836,954.0149716915199,Conditions non classifiées
21.3776559,148.6595024,10.15730517682,3892.282952,0.6666666667,35.64110967,949.3035309403199,Conditions non classifiées
21.15435477,159.9288661,10.945643029544,3938.352116,0.6666666667,36.57944173,942.1868907844799,Conditions non classifiées
20.79615132,167.0776249,12.195561402052,3964.790335,0.6666666667,37.78548153,933.8617386105599,Conditions non classifiées
20.35331266,168.5414842,13.702860331876002,3979.822027,0.6666666667,39.15102229,925.2838678706399,Conditions non classifiées
19.87705829,170.9800195,15.11961753746,4072.16748,0.6666666667,40.74024574,917.52487199664,Conditions non classifiées
19.33423782,177.2028487,16.520952726047998,4371.024697,0.6666666667,42.3087846,910.8739299074399,Conditions non classifiées
18.87307817,182.3622721,17.97561082272,4614.378932,0.6666666667,43.24590875,908.3978203027199,Conditions non classifiées
18.69150407,187.778734,16.60154654526,4773.202816,0.6666666667,43.35996298,910.0103897800799,Conditions non classifiées
18.72198845,194.1801421,15.402670079852,4869.141616,0.6666666667,43.60604654,910.0549378720799,Conditions non classifiées
